A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
1 1 1.7703 3.75
2 1 1.7703 3.75
3 1 1.7703 3.75
4 1 1.7703 3.75
5 1 1.7703 3.75
6 1 1.7703 3.75
7 1 1.7703 3.75
8 1 1.7703 3.75
9 1 1.7703 3.75
10 1 1.7703 3.75
11 1 1.7703 3.75
12 1 1.7703 3.75
13 1 1.7703 3.75
14 1 1.7703 3.75
15 1 1.7703 3.75
16 1 1.7703 3.75
17 1 1.7703 3.75
18 1 1.7703 3.75
19 1 1.7703 3.75
20 1 1.7703 3.75
21 1 1.7703 3.75
22 1 1.7703 3.75
23 1 1.7703 3.75
24 1 1.7703 3.75
25 1 1.7703 3.75
26 1 1.7703 3.75
27 1 1.7703 3.75
28 1 1.7703 3.75
29 1 1.7703 3.75
30 1 1.7703 3.75
31 1 1.7703 3.75
32 1 1.7703 3.75
33 1 1.7703 3.75
34 1 1.7703 3.75
35 1 1.7703 3.75
36 1 1.7703 3.75
37 1 1.7703 3.75
38 1 1.7703 3.75
39 1 1.7703 3.75
40 1 1.7703 3.75
41 1 1.7703 3.75
42 1 1.7703 3.75
43 1 1.7703 3.75
44 1 1.7703 3.75
45 1 1.7703 3.75
46 1 1.7703 3.75
47 1 1.7703 3.75
48 1 1.7703 3.75
49 1 1.7703 3.75
50 1 1.7703 3.75
51 1 1.7703 3.75
52 1 1.7703 3.75
53 1 1.7703 3.75
54 1 1.7703 3.75
55 1 1.7703 3.75
56 1 1.7703 3.75
57 1 1.7703 3.75
58 1 1.7703 3.75
59 1 1.7703 3.75
60 1 1.7703 3.75
61 1 1.7703 3.75
62 1 1.7703 3.75
63 1 1.7703 3.75
64 1 1.7703 3.75
65 1 1.7703 3.75
66 1 1.7703 3.75
67 1 1.7703 3.75
68 1 1.7703 3.75
69 1 1.7703 3.75
70 1 1.7703 3.75
71 1 1.7703 3.75
72 1 1.7703 3.75
73 1 1.7703 3.75
74 1 1.7703 3.75
75 1 1.7703 3.75
76 1 1.7703 3.75
77 1 1.7703 3.75
78 1 1.7703 3.75
79 1 1.7703 3.75
80 1 1.7703 3.75
81 1 1.7703 3.75
82 1 1.7703 3.75
83 1 1.7703 3.75
84 1 1.7703 3.75
85 1 1.7703 3.75
86 1 1.7703 3.75
87 1 1.7703 3.75
88 1 1.7703 3.75
89 1 1.7703 3.75
90 1 1.7703 3.75
91 1 1.7703 3.75
92 1 1.7703 3.75
93 1 1.7703 3.75
94 1 1.7703 3.75
95 1 1.7703 3.75
96 1 1.7703 3.75
97 1 1.7703 3.75
98 1 1.7703 3.75
99 1 1.7703 3.75
100 1 1.7703 3.75
101 1 1.7703 3.75
102 1 1.7703 3.75
103 1 1.7703 3.75
104 1 1.7703 3.75
105 1 1.7703 3.75
106 1 1.7703 3.75
107 1 1.7703 3.75
108 1 1.7703 3.75
109 1 1.7703 3.75
110 1 1.7703 3.75
111 1 1.7703 3.75
112 1 1.7703 3.75
113 1 1.7703 3.75
114 1 1.7703 3.75
115 1 1.7703 3.75
116 1 1.7703 3.75
117 1 1.7703 3.75
118 1 1.7703 3.75
119 1 1.7703 3.75
120 1 1.7703 3.75
121 1 1.7703 3.75
122 1 1.7703 3.75
123 1 1.7703 3.75
124 1 1.7703 3.75
125 1 1.7703 3.75
126 1 1.7703 3.75
127 1 1.7703 3.75
128 1 1.7703 3.75
129 1 1.7703 3.75
130 1 1.7703 3.75
131 1 1.7703 3.75
132 1 1.7703 3.75
133 1 1.7703 3.75
134 1 1.7703 3.75
135 1 1.7703 3.75
136 1 1.7703 3.75
137 1 1.7703 3.75
138 1 1.7703 3.75
139 1 1.7703 3.75
140 1 1.7703 3.75
141 1 1.7703 3.75
142 1 1.7703 3.75
143 1 1.7703 3.75
144 1 1.7703 3.75
145 1 1.7703 3.75
146 1 1.7703 3.75
147 1 1 3.75
D.NON-ELASTIC COLLISIONS
2 4 3.5406 3.7 10.0 
2 5 3.5406 3.7 10.0 
1 6 3.5406 3.7 10.0 
2 6 3.5406 3.7 10.0 
1 7 3.5406 3.7 10.0 
2 7 3.5406 3.7 10.0 
2 8 3.5406 3.7 10.0 7.5 1.0
1 8 3.5406 3.7 10.0 
1 9 3.5406 3.7 10.0 
2 9 3.5406 3.7 10.0 
2 10 3.5406 3.7 10.0 7.5 1.0
1 10 3.5406 3.7 10.0 
1 11 3.5406 3.7 10.0 
2 11 3.5406 3.7 10.0 
2 12 3.5406 3.7 10.0 7.5 1.0
1 12 3.5406 3.7 10.0 
1 13 3.5406 3.7 10.0 
2 13 3.5406 3.7 10.0 
2 14 3.5406 3.7 10.0 7.5 1.0
1 14 3.5406 3.7 10.0 
1 15 3.5406 3.7 10.0 
2 15 3.5406 3.7 10.0 
2 16 3.5406 3.7 10.0 7.5 1.0
1 16 3.5406 3.7 10.0 
1 17 3.5406 3.7 10.0 
2 17 3.5406 3.7 10.0 
2 18 3.5406 3.7 10.0 7.5 1.0
1 18 3.5406 3.7 10.0 
1 19 3.5406 3.7 10.0 
2 19 3.5406 3.7 10.0 
1 20 3.5406 3.7 10.0 
2 20 3.5406 3.7 10.0 
2 21 3.5406 3.7 10.0 7.5 1.0
1 21 3.5406 3.7 10.0 
1 22 3.5406 3.7 10.0 
2 22 3.5406 3.7 10.0 
2 23 3.5406 3.7 10.0 7.5 1.0
1 23 3.5406 3.7 10.0 
1 24 3.5406 3.7 10.0 
2 24 3.5406 3.7 10.0 
2 25 3.5406 3.7 10.0 7.5 1.0
1 25 3.5406 3.7 10.0 
1 26 3.5406 3.7 10.0 
2 26 3.5406 3.7 10.0 
2 27 3.5406 3.7 10.0 7.5 1.0
1 27 3.5406 3.7 10.0 
1 28 3.5406 3.7 10.0 
2 28 3.5406 3.7 10.0 
2 29 3.5406 3.7 10.0 7.5 1.0
1 29 3.5406 3.7 10.0 
1 30 3.5406 3.7 10.0 
2 30 3.5406 3.7 10.0 
2 31 3.5406 3.7 10.0 7.5 -1.0
1 31 3.5406 3.7 10.0 
1 32 3.5406 3.7 10.0 
2 32 3.5406 3.7 10.0 
2 33 3.5406 3.7 10.0 7.5 -1.0
1 33 3.5406 3.7 10.0 
1 34 3.5406 3.7 10.0 
2 34 3.5406 3.7 10.0 
2 35 3.5406 3.7 10.0 7.5 -1.0
