A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
1 1 1.43491 3.75
2 1 1.43491 3.75
3 1 1.43491 3.75
4 1 1.43491 3.75
5 1 1.43491 3.75
6 1 1.43491 3.75
7 1 1.43491 3.75
8 1 1.43491 3.75
9 1 1.43491 3.75
10 1 1.43491 3.75
11 1 1.43491 3.75
12 1 1.43491 3.75
13 1 1.43491 3.75
14 1 1.43491 3.75
15 1 1.43491 3.75
16 1 1.43491 3.75
17 1 1.43491 3.75
18 1 1.43491 3.75
19 1 1.43491 3.75
20 1 1.43491 3.75
21 1 1.43491 3.75
22 1 1.43491 3.75
23 1 1.43491 3.75
24 1 1.43491 3.75
25 1 1.43491 3.75
26 1 1.43491 3.75
27 1 1.43491 3.75
28 1 1.43491 3.75
29 1 1.43491 3.75
30 1 1.43491 3.75
31 1 1.43491 3.75
32 1 1.43491 3.75
33 1 1.43491 3.75
34 1 1.43491 3.75
35 1 1.43491 3.75
36 1 1.43491 3.75
37 1 1.43491 3.75
38 1 1.43491 3.75
39 1 1.43491 3.75
40 1 1.43491 3.75
41 1 1.43491 3.75
42 1 1.43491 3.75
43 1 1.43491 3.75
44 1 1.43491 3.75
45 1 1.43491 3.75
46 1 1.43491 3.75
47 1 1.43491 3.75
48 1 1.43491 3.75
49 1 1.43491 3.75
50 1 1.43491 3.75
51 1 1.43491 3.75
52 1 1.43491 3.75
53 1 1.43491 3.75
54 1 1.43491 3.75
55 1 1.43491 3.75
56 1 1.43491 3.75
57 1 1.43491 3.75
58 1 1.43491 3.75
59 1 1.43491 3.75
60 1 1.43491 3.75
61 1 1.43491 3.75
62 1 1.43491 3.75
63 1 1.43491 3.75
64 1 1.43491 3.75
65 1 1.43491 3.75
66 1 1.43491 3.75
67 1 1.43491 3.75
68 1 1.43491 3.75
69 1 1.43491 3.75
70 1 1.43491 3.75
71 1 1.43491 3.75
72 1 1.43491 3.75
73 1 1.43491 3.75
74 1 1.43491 3.75
75 1 1.43491 3.75
76 1 1.43491 3.75
77 1 1.43491 3.75
78 1 1.43491 3.75
79 1 1.43491 3.75
80 1 1.43491 3.75
81 1 1.43491 3.75
82 1 1.43491 3.75
83 1 1.43491 3.75
84 1 1.43491 3.75
85 1 1.43491 3.75
86 1 1.43491 3.75
87 1 1.43491 3.75
88 1 1.43491 3.75
89 1 1.43491 3.75
90 1 1.43491 3.75
91 1 1.43491 3.75
92 1 1.43491 3.75
93 1 1.43491 3.75
94 1 1.43491 3.75
95 1 1.43491 3.75
96 1 1.43491 3.75
97 1 1.43491 3.75
98 1 1.43491 3.75
99 1 1.43491 3.75
100 1 1.43491 3.75
101 1 1.43491 3.75
102 1 1.43491 3.75
103 1 1.43491 3.75
104 1 1.43491 3.75
105 1 1.43491 3.75
106 1 1.43491 3.75
107 1 1.43491 3.75
108 1 1.43491 3.75
109 1 1.43491 3.75
110 1 1.43491 3.75
111 1 1.43491 3.75
112 1 1.43491 3.75
113 1 1.43491 3.75
114 1 1.43491 3.75
115 1 1.43491 3.75
116 1 1.43491 3.75
117 1 1.43491 3.75
118 1 1.43491 3.75
119 1 1.43491 3.75
120 1 1.43491 3.75
121 1 1.43491 3.75
122 1 1.43491 3.75
123 1 1.43491 3.75
124 1 1.43491 3.75
125 1 1.43491 3.75
126 1 1.43491 3.75
127 1 1.43491 3.75
128 1 1.43491 3.75
129 1 1.43491 3.75
130 1 1.43491 3.75
131 1 1.43491 3.75
132 1 1.43491 3.75
133 1 1.43491 3.75
134 1 1.43491 3.75
135 1 1.43491 3.75
136 1 1.43491 3.75
137 1 1.43491 3.75
138 1 1.43491 3.75
139 1 1.43491 3.75
140 1 1.43491 3.75
141 1 1.43491 3.75
142 1 1.43491 3.75
143 1 1.43491 3.75
144 1 1.43491 3.75
145 1 1.43491 3.75
146 1 1.43491 3.75
147 1 1.43491 3.75
148 1 1.43491 3.75
149 1 1.43491 3.75
150 1 1.43491 3.75
151 1 1.43491 3.75
152 1 1.43491 3.75
153 1 1.43491 3.75
154 1 1.43491 3.75
155 1 1.43491 3.75
156 1 1.43491 3.75
157 1 1.43491 3.75
158 1 1.43491 3.75
159 1 1.43491 3.75
