A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
1 1 1.70528 3.75
2 1 1.70528 3.75
3 1 1.70528 3.75
4 1 1.70528 3.75
5 1 1.70528 3.75
6 1 1.70528 3.75
7 1 1.70528 3.75
8 1 1.70528 3.75
9 1 1.70528 3.75
10 1 1.70528 3.75
11 1 1.70528 3.75
12 1 1.70528 3.75
13 1 1.70528 3.75
14 1 1.70528 3.75
15 1 1.70528 3.75
16 1 1.70528 3.75
17 1 1.70528 3.75
18 1 1.70528 3.75
19 1 1.70528 3.75
20 1 1.70528 3.75
21 1 1.70528 3.75
22 1 1.70528 3.75
23 1 1.70528 3.75
24 1 1.70528 3.75
25 1 1.70528 3.75
26 1 1.70528 3.75
27 1 1.70528 3.75
28 1 1.70528 3.75
29 1 1.70528 3.75
30 1 1.70528 3.75
31 1 1.70528 3.75
32 1 1.70528 3.75
33 1 1.70528 3.75
34 1 1.70528 3.75
35 1 1.70528 3.75
36 1 1.70528 3.75
37 1 1.70528 3.75
38 1 1.70528 3.75
39 1 1.70528 3.75
40 1 1.70528 3.75
41 1 1.70528 3.75
42 1 1.70528 3.75
43 1 1.70528 3.75
44 1 1.70528 3.75
45 1 1.70528 3.75
46 1 1.70528 3.75
47 1 1.70528 3.75
48 1 1.70528 3.75
49 1 1.70528 3.75
50 1 1.70528 3.75
51 1 1.70528 3.75
52 1 1.70528 3.75
53 1 1.70528 3.75
54 1 1.70528 3.75
55 1 1.70528 3.75
56 1 1.70528 3.75
57 1 1.70528 3.75
58 1 1.70528 3.75
59 1 1.70528 3.75
60 1 1.70528 3.75
61 1 1.70528 3.75
62 1 1.70528 3.75
63 1 1.70528 3.75
64 1 1.70528 3.75
65 1 1.70528 3.75
66 1 1.70528 3.75
67 1 1.70528 3.75
68 1 1.70528 3.75
69 1 1.70528 3.75
70 1 1.70528 3.75
71 1 1.70528 3.75
72 1 1.70528 3.75
73 1 1.70528 3.75
74 1 1.70528 3.75
75 1 1.70528 3.75
76 1 1.70528 3.75
77 1 1.70528 3.75
78 1 1.70528 3.75
79 1 1.70528 3.75
80 1 1.70528 3.75
81 1 1.70528 3.75
82 1 1.70528 3.75
83 1 1.70528 3.75
84 1 1.70528 3.75
85 1 1.70528 3.75
86 1 1.70528 3.75
87 1 1.70528 3.75
88 1 1.70528 3.75
89 1 1.70528 3.75
90 1 1.70528 3.75
91 1 1.70528 3.75
92 1 1.70528 3.75
93 1 1.70528 3.75
94 1 1.70528 3.75
95 1 1.70528 3.75
96 1 1.70528 3.75
97 1 1.70528 3.75
98 1 1.70528 3.75
99 1 1.70528 3.75
100 1 1.70528 3.75
101 1 1.70528 3.75
102 1 1.70528 3.75
103 1 1.70528 3.75
104 1 1.70528 3.75
105 1 1.70528 3.75
106 1 1.70528 3.75
107 1 1.70528 3.75
108 1 1.70528 3.75
109 1 1.70528 3.75
110 1 1.70528 3.75
111 1 1.70528 3.75
112 1 1.70528 3.75
113 1 1.70528 3.75
114 1 1.70528 3.75
115 1 1.70528 3.75
116 1 1.70528 3.75
117 1 1.70528 3.75
118 1 1.70528 3.75
119 1 1.70528 3.75
120 1 1.70528 3.75
121 1 1.70528 3.75
122 1 1.70528 3.75
123 1 1.70528 3.75
124 1 1.70528 3.75
125 1 1.70528 3.75
126 1 1.70528 3.75
127 1 1.70528 3.75
128 1 1.70528 3.75
129 1 1.70528 3.75
130 1 1.70528 3.75
131 1 1.70528 3.75
132 1 1.70528 3.75
133 1 1.70528 3.75
134 1 1.70528 3.75
135 1 1.70528 3.75
136 1 1.70528 3.75
137 1 1.70528 3.75
138 1 1.70528 3.75
139 1 1.70528 3.75
140 1 1.70528 3.75
141 1 1.70528 3.75
142 1 1.70528 3.75
143 1 1.70528 3.75
144 1 1.70528 3.75
145 1 1.70528 3.75
146 1 1.70528 3.75
147 1 1.70528 3.75
148 1 1.70528 3.75
149 1 1.70528 3.75
150 1 1.70528 3.75
151 1 1.70528 3.75
152 1 1.70528 3.75
153 1 1.70528 3.75
154 1 1.70528 3.75
155 1 1.70528 3.75
156 1 1.70528 3.75
157 1 1.70528 3.75
158 1 1.70528 3.75
159 1 1.70528 3.75
160 1 1.70528 3.75
161 1 1.70528 3.75
162 1 1.70528 3.75
163 1 1.70528 3.75
164 1 1.70528 3.75
165 1 1.70528 3.75
166 1 1.70528 3.75
167 1 1.70528 3.75
168 1 1.70528 3.75
169 1 1.70528 3.75
170 1 1.70528 3.75
171 1 1.70528 3.75
172 1 1.70528 3.75
173 1 1.70528 3.75
174 1 1.70528 3.75
175 1 1.70528 3.75
176 1 1.70528 3.75
177 1 1.70528 3.75
178 1 1.70528 3.75
179 1 1.70528 3.75
180 1 1.70528 3.75
181 1 1.70528 3.75
182 1 1.70528 3.75
183 1 1.70528 3.75
184 1 1.70528 3.75
185 1 1.70528 3.75
186 1 1.70528 3.75
187 1 1.70528 3.75
188 1 1.70528 3.75
189 1 1.70528 3.75
190 1 1.70528 3.75
191 1 1.70528 3.75
192 1 1.70528 3.75
193 1 1.70528 3.75
194 1 1.70528 3.75
195 1 1.70528 3.75
196 1 1.70528 3.75
197 1 1.70528 3.75
198 1 1.70528 3.75
199 1 1.70528 3.75
200 1 1.70528 3.75
201 1 1.70528 3.75
202 1 1.70528 3.75
203 1 1.70528 3.75
204 1 1.70528 3.75
205 1 1.70528 3.75
206 1 1.70528 3.75
207 1 1.70528 3.75
208 1 1.70528 3.75
209 1 1.70528 3.75
210 1 1.70528 3.75
211 1 1.70528 3.75
212 1 1.70528 3.75
213 1 1.70528 3.75
214 1 1.70528 3.75
215 1 1.70528 3.75
216 1 1.70528 3.75
217 1 1.70528 3.75
218 1 1.70528 3.75
219 1 1.70528 3.75
220 1 1.70528 3.75
221 1 1.70528 3.75
222 1 1.70528 3.75
223 1 1.70528 3.75
224 1 1.70528 3.75
225 1 1.70528 3.75
226 1 1.70528 3.75
227 1 1.70528 3.75
228 1 1.70528 3.75
229 1 1.70528 3.75
230 1 1.70528 3.75
231 1 1.70528 3.75
232 1 1.70528 3.75
233 1 1.70528 3.75
234 1 1.70528 3.75
235 1 1.70528 3.75
236 1 1.70528 3.75
237 1 1.70528 3.75
238 1 1.70528 3.75
239 1 1.70528 3.75
240 1 1.70528 3.75
241 1 1.70528 3.75
242 1 1.70528 3.75
243 1 1.70528 3.75
244 1 1.70528 3.75
245 1 1.70528 3.75
246 1 1.70528 3.75
247 1 1.70528 3.75
248 1 1.70528 3.75
249 1 1.70528 3.75
250 1 1.70528 3.75
251 1 1.70528 3.75
252 1 1.70528 3.75
253 1 1.70528 3.75
254 1 1.70528 3.75
255 1 1.70528 3.75
256 1 1.70528 3.75
257 1 1.70528 3.75
258 1 1.70528 3.75
259 1 1.70528 3.75
260 1 1.70528 3.75
261 1 1.70528 3.75
262 1 1.70528 3.75
263 1 1.70528 3.75
264 1 1.70528 3.75
265 1 1.70528 3.75
266 1 1.70528 3.75
267 1 1.70528 3.75
268 1 1.70528 3.75
269 1 1.70528 3.75
270 1 1.70528 3.75
271 1 1.70528 3.75
272 1 1.70528 3.75
273 1 1.70528 3.75
274 1 1.70528 3.75
275 1 1.70528 3.75
276 1 1.70528 3.75
277 1 1.70528 3.75
278 1 1.70528 3.75
279 1 1.70528 3.75
280 1 1.70528 3.75
281 1 1.70528 3.75
282 1 1.70528 3.75
283 1 1.70528 3.75
284 1 1.70528 3.75
285 1 1.70528 3.75
286 1 1.70528 3.75
287 1 1.70528 3.75
288 1 1.70528 3.75
289 1 1.70528 3.75
290 1 1.70528 3.75
291 1 1.70528 3.75
292 1 1.70528 3.75
293 1 1.70528 3.75
294 1 1.70528 3.75
295 1 1.70528 3.75
296 1 1.70528 3.75
297 1 1.70528 3.75
298 1 1.70528 3.75
299 1 1.70528 3.75
300 1 1.70528 3.75
301 1 1.70528 3.75
302 1 1.70528 3.75
303 1 1.70528 3.75
304 1 1.70528 3.75
305 1 1.70528 3.75
306 1 1.70528 3.75
307 1 1.70528 3.75
308 1 1.70528 3.75
309 1 1.70528 3.75
310 1 1.70528 3.75
311 1 1.70528 3.75
312 1 1.70528 3.75
313 1 1.70528 3.75
314 1 1.70528 3.75
315 1 1.70528 3.75
316 1 1.70528 3.75
317 1 1.70528 3.75
318 1 1.70528 3.75
319 1 1.70528 3.75
320 1 1.70528 3.75
321 1 1.70528 3.75
322 1 1.70528 3.75
323 1 1.70528 3.75
324 1 1.70528 3.75
325 1 1.70528 3.75
326 1 1.70528 3.75
327 1 1.70528 3.75
328 1 1.70528 3.75
329 1 1.70528 3.75
330 1 1.70528 3.75
331 1 1.70528 3.75
332 1 1.70528 3.75
333 1 1.70528 3.75
334 1 1.70528 3.75
335 1 1.70528 3.75
336 1 1.70528 3.75
337 1 1.70528 3.75
338 1 1.70528 3.75
339 1 1.70528 3.75
340 1 1.70528 3.75
341 1 1.70528 3.75
342 1 1.70528 3.75
343 1 1.70528 3.75
344 1 1.70528 3.75
345 1 1.70528 3.75
346 1 1.70528 3.75
347 1 1.70528 3.75
348 1 1.70528 3.75
349 1 1.70528 3.75
350 1 1.70528 3.75
351 1 1.70528 3.75
352 1 1.70528 3.75
353 1 1.70528 3.75
354 1 1.70528 3.75
355 1 1.70528 3.75
356 1 1.70528 3.75
357 1 1.70528 3.75
358 1 1.70528 3.75
359 1 1.70528 3.75
360 1 1.70528 3.75
361 1 1.70528 3.75
362 1 1.70528 3.75
363 1 1.70528 3.75
364 1 1.70528 3.75
365 1 1.70528 3.75
366 1 1.70528 3.75
367 1 1.70528 3.75
368 1 1.70528 3.75
369 1 1.70528 3.75
370 1 1.70528 3.75
371 1 1.70528 3.75
372 1 1.70528 3.75
373 1 1.70528 3.75
374 1 1.70528 3.75
375 1 1.70528 3.75
376 1 1.70528 3.75
377 1 1.70528 3.75
378 1 1.70528 3.75
379 1 1.70528 3.75
380 1 1.70528 3.75
381 1 1.70528 3.75
382 1 1.70528 3.75
383 1 1.70528 3.75
384 1 1.70528 3.75
385 1 1.70528 3.75
386 1 1.70528 3.75
387 1 1.70528 3.75
388 1 1.70528 3.75
389 1 1.70528 3.75
390 1 1.70528 3.75
391 1 1.70528 3.75
392 1 1.70528 3.75
393 1 1.70528 3.75
394 1 1.70528 3.75
395 1 1.70528 3.75
396 1 1.70528 3.75
397 1 1.70528 3.75
398 1 1 3.75
D.NON-ELASTIC COLLISIONS
1 1 3.41057 3.7 10.0
1 2 3.41057 3.7 10.0
2 2 3.41057 3.7 10.0
1 3 3.41057 3.7 10.0
2 3 3.41057 3.7 10.0
1 4 3.41057 3.7 10.0
2 4 3.41057 3.7 10.0
1 5 3.41057 3.7 10.0
2 5 3.41057 3.7 10.0
1 6 3.41057 3.7 10.0
2 6 3.41057 3.7 10.0
1 7 3.41057 3.7 10.0
2 7 3.41057 3.7 10.0
1 8 3.41057 3.7 10.0
2 8 3.41057 3.7 10.0
1 9 3.41057 3.7 10.0
2 9 3.41057 3.7 10.0
1 10 3.41057 3.7 10.0
2 10 3.41057 3.7 10.0
1 11 3.41057 3.7 10.0
2 11 3.41057 3.7 10.0
1 12 3.41057 3.7 10.0
2 12 3.41057 3.7 10.0
1 13 3.41057 3.7 10.0
2 13 3.41057 3.7 10.0
1 14 3.41057 3.7 10.0
2 14 3.41057 3.7 10.0
1 15 3.41057 3.7 10.0
2 15 3.41057 3.7 10.0
1 16 3.41057 3.7 10.0
2 16 3.41057 3.7 10.0
1 17 3.41057 3.7 10.0
2 17 3.41057 3.7 10.0
1 18 3.41057 3.7 10.0
2 18 3.41057 3.7 10.0
1 19 3.41057 3.7 10.0
2 19 3.41057 3.7 10.0
1 20 3.41057 3.7 10.0
2 20 3.41057 3.7 10.0
1 21 3.41057 3.7 10.0
2 21 3.41057 3.7 10.0
1 22 3.41057 3.7 10.0
2 22 3.41057 3.7 10.0
1 23 3.41057 3.7 10.0
2 23 3.41057 3.7 10.0
1 24 3.41057 3.7 10.0
2 24 3.41057 3.7 10.0
1 25 3.41057 3.7 10.0
2 25 3.41057 3.7 10.0
1 26 3.41057 3.7 10.0
2 26 3.41057 3.7 10.0
1 27 3.41057 3.7 10.0
2 27 3.41057 3.7 10.0
1 28 3.41057 3.7 10.0
2 28 3.41057 3.7 10.0
1 29 3.41057 3.7 10.0
2 29 3.41057 3.7 10.0
1 30 3.41057 3.7 10.0
2 30 3.41057 3.7 10.0
1 31 3.41057 3.7 10.0
2 31 3.41057 3.7 10.0
1 32 3.41057 3.7 10.0
2 32 3.41057 3.7 10.0
1 33 3.41057 3.7 10.0
2 33 3.41057 3.7 10.0
